region_clean,cent_lat,cent_lon
vosne romanee clos des reas,47.0937,4.5716
luberon,43.79999999999998,5.3
pommard premier cru,46.951199999999986,4.792500000000002
lirac,44.01666999999998,4.716669999999996
fleurie,46.27455999999999,4.702339999999999
aloxe corton les fournieres,47.0579,4.8629
chambertin,48.393029999999996,4.313862999999999
volnay en chevret,46.94400000000001,4.7648
cotes du rhone villages plan de dieu,44.199999999999996,4.950000000000001
corton les perrieres,47.0744,4.8701
fronsac,44.93333000000001,-0.25
cotes du rhone villages signargues,44.10000000000001,4.71667
saint georges saint emilion,44.55219999999999,-0.13450000000000004
saint romain,46.9724,4.730800000000001
givry 1er cru la grande berge,46.79189,4.74438
clos des epeneaux,47.249568000000004,4.752110000000001
les arvelets,47.158,4.9515
gigondas,44.154320000000055,4.8420999999999985
touraine,47.29999999999998,0.6999999999999997
beaune les reversees,47.0161,4.8389
cahors,44.44889000000001,1.4399999999999986
beaune,47.02599999999998,4.841399999999999
fixin,47.25969999999999,4.973399999999999
morey saint denis les chenevery,46.968588,5.054644
aloxe corton les chaillots,47.05599999999999,4.864
cotes du rhone villages saint gervais,44.14567,4.87321
haut medoc,45.19999999999997,-0.7666700000000025
alsace grand cru,48.23288,7.2499
vinsobres,42.38459999999999,2.59921
gevrey chambertin petite chapelle,46.95507400000001,4.815159
volnay les mitans,46.9441,4.7641
regnie,46.267889999999994,4.731229999999998
beaune clos des ursules,47.0234,4.843
mercurey les fourneaux,46.82911,4.744
pessac leognan,44.80321000000003,-0.5943200000000016
clos blanc,46.9324,4.7531
cotes de francs,42.955249999999985,1.7946999999999993
beaune premier cru,47.02479999999997,4.841299999999999
saint drezery,43.56432,3.83456
nuits saint georges les hauts pruliers,47.1325,4.9464
saint julien,45.15179999999986,-0.747
cotes du roussillon villages tautavel,42.74432,2.83456
nuits saint georges les saints georges,47.137,4.9509
givry,46.7935,4.742
savigny les beaune aux guettes,47.05721,4.828119999999999
nuits saint georges les poulettes,47.1525,4.944
beaune clos des avaux,47.01587,4.84254
volnay premier cru,46.94419999999997,4.765800000000004
macon aze,46.41667,4.53333
corton,47.058,4.8640000000000025
coteaux bourguignons,47.0,4.75
beaujolais nouveau,46.1,4.7
les pezerolles,47.02020000000001,4.8419
cotes du rhone villages visan,44.33333,4.96667
gevrey chambertin bel air,47.187282,5.014509
givry clos du vernoy,46.7933,4.7441
mazoyeres chambertin,47.071004,4.93028
ladoix,47.063200000000016,4.8747
medoc,45.26666999999998,-0.7833299999999995
les baux de provence,43.74320999999998,4.708650000000001
ctes du jura,46.67987000000002,5.727649999999998
chambolle musigny les plantes,47.227747,4.939536
nuits saint georges les perrieres,47.11729,4.950832
anjou villages,42.24925,1.62612
saumur champigny,47.25,-0.08333000000000008
st emilion grand cru,42.656580000000304,0.00997000000000003
clos de tart,47.886801,3.092411
cotes du roussillon,42.688610000000054,2.894720000000005
nuits saint georges clos des porrets saint georges,47.1379,4.9502999999999995
saint aubin,46.9351,4.7439
irancy,47.713710999999996,3.661520000000001
limoux,42.51848,3.225940000000001
cotes du vivarais,44.38333,4.5
nuits saint georges les vaucrains,47.1398,4.95
minervois,43.30000000000006,2.5999999999999965
saint aubin le puits,46.9355,4.745
mercurey,46.83030000000004,4.741199999999997
savigny les beaune les talmettes,47.05321,4.82691
corton les pougets,47.209576,4.810667
saint guilhem le desert,43.73333000000002,3.549999999999999
provence,43.9359,6.0676
santenay les gravieres,46.9121,4.701149999999999
blagny la piece sous le bois,46.9425,4.7682
cote de nuits villages,47.18110000000001,4.961700000000006
santenay la maladiere,46.9146,4.6992
aude,42.22137,2.4454999999999996
savigny les beaune,47.05789999999997,4.815400000000005
cotes du rhone villages valreas,44.11415,0.4081
morey saint denis,47.199000000000005,4.9507
romanee saint vivant,47.31822799999999,1.8900000000000001
echezeaux,47.250528999999965,4.905823999999997
rhone,45.0,4.75
fixin clos de la perriere,47.2482,4.9698
mercurey clos des montaigus,46.8289,4.7448
volnay champans,46.94312000000001,4.765990000000001
cornas,44.94340000000008,4.846699999999999
aloxe corton les petites lolieres,47.0565,4.8635
nuits saint georges rue de chaux,47.1381,4.9504
mercurey clos des grands voyens,46.83156,4.7436
hermitage,45.0616,4.847199999999992
maranges les clos roussots,46.8887,4.6799
volnay robardelle,46.9425,4.7653
morey saint denis la riotte,47.09917,5.082584
les chanlins bas,46.942,4.7638
savigny les beaune les vergelesses,47.05344000000001,4.82876
palette,43.5524,5.4448
les chaponnieres,46.943,4.7641
volnay clos des chenes,46.9428,4.766
vougeot les cras,46.919473,4.755843
cotes du roussillon villages caramany,42.7169,2.4845
pommard 1er cru les epenots,46.941094,4.978464
cotes du ventoux,44.166670000000025,5.25
la platiere,46.95,4.75
aloxe corton clos du chapitre,47.0574,4.8635
beaujolais lantignie,46.13321,4.68034
rully,46.842,4.743399999999998
margaux,45.03211999999988,-0.6683199999999965
beaumes de venise,44.20012,4.83567
cotes du rhone villages massif duchaux,44.08321,4.62145
pays dherault,43.56667000000002,3.416670000000003
touraine amboise,47.41234000000001,0.9678899999999999
gevrey chambertin poissenot,47.023268,4.986761
savigny les beaune aux gravains,47.0588,4.8278
montagne saint emilion,44.95000000000001,-0.09999999999999996
rully champs cloux,46.8452,4.7398
monthelie les duresses,46.9575,4.7748
anjou,47.349999999999966,-0.5
bourgogne cotes dauxerre,47.823449999999994,3.5478899999999998
lussac st emilion,44.88333,-0.14999999999999997
gevrey chambertin clos prieur,47.2267,4.956699999999999
savigny les beaune les haut jarrons,47.06043,4.82585
givry servoisine,46.79025,4.74587
vallee du paradis,42.38761,2.89973
nuits saint georges aux champs perdrix,47.139,4.951
volnay clos de la barre,46.9436,4.7648
arbois,46.901699999999956,5.777199999999996
monthelie les riottes,46.95854,4.77338
santenay clos de tavannes,46.9125,4.6985
nuits saint georges aux argillas,47.1337,4.95489
corton les vergennes,47.0748,4.8705
savigny les beaune les jarrons,47.0629,4.8208
menetou salon,47.34781999999999,2.36654
graves,44.59999999999995,-0.3999999999999995
saint nicolas de bourgueil,47.299999999999976,0.10000000000000005
mercurey le clos l eveque,46.83365,4.74296
morey saint denis clos baulet,47.1951,4.9482
mercurey les croichots,46.83001,4.74112
mercurey sazenay,46.82919999999999,4.7419
givry clos saint paul,46.7921,4.7455
beaune les montrevenots,47.0173,4.8366
les poutures,46.9425,4.765
nuits saint georges premier cru,47.13599999999998,4.950999999999996
givry clos marole,46.79055,4.74369
chambolle musigny les chabiots,46.955267,5.09097
les bertins,46.9511,4.7899
clos de lambrays,45.605031,3.692539
clos saint denis,47.168710000000004,4.812102
vacqueyras,44.12678000000003,4.780229999999998
chambolle musigny aux beaux bruns,47.17250000000001,4.969
puligny montrachet premier cru,44.860885,4.70357
graves de vayres,44.53118,0.19971000000000003
vougeot les petits vougeots,47.1671,4.9593
gres de montpellier,43.588229999999996,3.890120000000001
morey saint denis les chaffots,47.2048,4.9511
cotes de provence,43.01700000000003,1.7319999999999995
corbieres,43.08332999999997,2.683330000000003
volnay santenots,46.94087000000001,4.77358
chapelle chambertin,48.45847800000001,6.853677
charmes chambertin,47.16721299999997,4.777512000000001
volnay pitures dessus,46.9439,4.765
languedoc,43.600000000000094,3.88333
morey saint denis premier cru,47.205,4.950999999999997
volnay taille pieds,46.94623000000001,4.76551
gevrey chambertin 1er cru les corbeaux,47.244034,5.006001
costieres de nimes,43.75,4.4166700000000025
maranges,46.88139999999999,4.6610000000000005
pernand vergelesses premier cru,47.057599999999994,4.8464
savigny les beaune aux fourneaux,47.05395,4.82703
chambolle musigny les sentiers,47.1732,4.970399999999999
morey saint denis clos sorbe,47.1967,4.9504
cote de beaune,46.98,4.78
gevrey chambertin champeaux,47.237200000000016,4.965400000000001
bourgogne,47.05295000000002,4.3837399999999915
blagny premier cru,45.862059,5.855134
beaune clos du roi,47.025,4.8389
languedoc roussillon,43.599999999999945,3.3833300000000004
gevrey chambertin premier cru,47.2292,4.956000000000001
nuits saint georges aux bousselots,47.15485999999999,4.943640000000001
macon verze,46.3826,4.7527
marsannay,47.2871,4.9859
vosne romanee,47.09369999999995,4.571599999999997
beaune les chouacheux,47.01692,4.84067
cotes du rhone villages roaix,44.24912,4.74321
loire valley,47.5,0.75
auxey duresses premier cru,46.95735000000001,4.76283
madiran,43.58332999999998,-0.03333000000000002
cotes du rhone villages seguret,44.25,5.01667
aloxe corton,47.0546,4.8647
bordeaux superieur,44.83332999999996,-0.5666700000000001
santenay la comme,46.9178,4.7
beaune les bressandes,47.02100000000001,4.844
savigny les beaune aux serpentieres,47.05859999999999,4.8293
libournais,44.9123,-0.24029
beaune en genet,47.0263,4.8429
volnay clos de l audignac,46.943000000000005,4.7649
cotes de castillon,44.849999999999945,-0.033329999999999985
maury,42.783329999999985,2.6166699999999996
bourgueil,47.28333000000002,0.15000000000000016
aloxe corton les moutottes,47.0724,4.8692
aloxe corton les marechaudes,47.05587,4.86408
fixin les hervelets,47.2494,4.969
bourgogne cote d or,47.0,4.8
bourgogne hautes cotes de nuits,47.07012000000003,4.892339999999997
cotes de rhone villages,44.25,4.63333
gevrey chambertin champonnet,47.107818,5.060437
chambolle musigny les noirots,47.093154,4.959687
givry clos charle,46.7898,4.7431
vosne romanee aux raignots,47.0937,4.5716
corton les renardes,47.176651,4.765757
vosne romanee la croix rameau,47.0937,4.5716
morey saint denis les charrieres,47.1955,4.9485
southwest,44.0,1.0
corton les languettes,47.0721,4.8689
jura,46.73510000000001,5.6703
clos de vougeot,47.163900000000005,4.9508999999999945
bugey,46.22198,5.61732
gevrey chambertin en ergot,47.2284,4.9587
pezenas,43.466670000000015,3.416669999999999
gard,43.83333000000002,4.416669999999998
blaye,45.1258,-0.6635
mercurey clos du chateau de montaigu,46.8332,4.7382
morey saint denis les milandes,47.2038,4.9513
vin de pays doc,43.61193999999985,3.8772200000000017
chambolle musigny les fuees,47.066413000000004,4.748460000000001
beaune les epenotes,47.0156,4.837600000000001
les croix noires,46.953,4.777
cotes catalanes,42.625,2.5
les saussilles,46.9515,4.791
cotes du roussillon villages,42.683329999999906,2.6833300000000078
morey saint denis le village,47.204,4.9519
brouilly,46.099999999999966,4.650000000000004
nuits saint georges les damodes,47.153000000000006,4.942999999999999
volnay la gigotte,46.9423,4.7629
gevrey chambertin fonteny,47.22500000000001,4.970999999999999
pauillac,45.19119999999995,-0.7518000000000024
beaune les teurons,47.0247,4.8435
ladoix les buis,47.0576,4.8621
corton grand cru les marechaudes,47.05630000000001,4.8641
corton les carrieres,47.235301,4.886299
nuits saint georges la richemone,46.525702,2.282407
bordeaux,44.837789999999835,-0.5791799999999985
beaune aux coucherias,47.0152,4.8398
pomerol,44.933399999999914,-0.20149999999999998
richebourg,46.577721,1.7716600000000005
mercurey le clos du roy,46.8334,4.7446
volnay le village,46.9431,4.7644
savigny les beaune les narbantons,47.0585,4.8265
musigny,47.239368000000006,3.153248
beaune les greves,47.0258,4.844099999999999
morey saint denis les faconnieres,46.946999,5.001211
santenay clos des mouches,46.9109,4.6934
beaune les boucherottes,47.0142,4.8361
cotes de bordeaux,44.75,-0.3166700000000001
gevrey chambertin la perriere,47.2283,4.9692
nuits saint georges,47.136199999999945,4.948300000000004
vougeot clos de la perriere,47.071113,4.710337
volnay carelle sous la chapelle,46.9445,4.764
corton les grandes lolieres,47.107621,5.074841
sainte foy bordeaux,44.83333,0.0
chambolle musigny les charmes,47.024744,4.813484
corton la vigne au saint,46.990763,4.77047
morey saint denis aux cheseaux,47.2041,4.9502
santenay premier cru,46.91199999999999,4.694400000000001
chassagne montrachet la boudriotte,46.92450000000001,4.744
maranges le clos des rois,46.907,4.713
savigny les beaune premier cru,47.05630000000001,4.8243
la grande rue,43.654347,3.185772
chassagne montrachet les bondues,46.936,4.75
nuits saint georges aux thorey,47.1384,4.948900000000001
sommieres,43.90623,4.10231
collioure,42.533329999999985,3.0833300000000023
le pays cathare,43.25512,2.34876
nuits saint georges clos des argillieres,47.1368,4.9523
monthelie le clos gauthey,46.95914,4.77058
meursault,46.974,4.7839
chambolle musigny derriere la grange,46.9839,5.00727
morey saint denis les ruchots,47.2031,4.9501
faugeres,43.566670000000045,3.0833299999999966
mercurey clos marcilly,46.833499999999994,4.7429
corton les combes,46.908581,4.88775
volnay les lurets,46.9444,4.7664
vosne romanee aux malconsorts,47.0937,4.5716
gevrey chambertin les cazetiers,47.2294,4.9679
gevrey chambertin au closeau,47.2248,4.9708
morey saint denis les blanchards,47.2033,4.9513
ladoix les grechons et foutrieres,47.07,4.8702
cotes du roussillon villages latour de france,42.65532,2.76543
gevrey chambertin aux combottes,47.2115,4.951700000000001
northern rhne,46.19321,4.82234
bourgogne passe tout grains,47.0,4.78333
gevrey chambertin,47.222899999999996,4.96857
mercurey les crets,46.8261,4.7435
blaye cotes de bordeaux,45.133330000000036,-0.66667
cotes de malepere,43.20011,2.35678
les grands epenots,47.073272,4.883233
nuits saint georges aux murgers,47.13779999999999,4.9517999999999995
vosne romanee les petits monts,47.0937,4.5716
cote rotie,45.48118,4.799330000000024
beaune les feves,47.0183,4.8397
chambolle musigny les hauts doix,44.691027,4.924336
chassagne montrachet,46.935400000000016,4.751599999999997
corton les bressandes,47.07299999999999,4.8691
volnay le ronceret,47.198609,5.092349
crozes hermitage,45.089649999999914,4.830120000000006
gevrey chambertin combe au moine,47.18126800000001,5.035902
pic saint loup,43.8000000000001,3.850000000000008
rully marissou,46.8653,4.7723
les boucherottes,47.0135,4.8355
vosne romanee les suchots,47.093700000000005,4.571600000000001
coteaux de peyriac,43.18332999999999,2.73333
monthelie le meix bataille,46.96121,4.77097
saint aubin derriere chez edouard,46.93449999999999,4.7446
la tache,46.243599999999994,1.826016
chambolle musigny aux combottes,44.136348,0.08720100000000001
vosne romanee les chaumes,47.093700000000005,4.571600000000001
chambolle musigny les chatelots,46.961932,4.919737
clos de la roche,47.180800000000005,4.934481000000002
maranges premier cru,46.8945,4.6822
vosne romanee aux brulees,47.0937,4.5716
chambolle musigny les amoureuses,43.482674999999986,1.220464
bourgogne epineuil,47.8479,3.951
vin de pays vignobles de france,46.60335,1.88833
les fremiers,46.9443,4.7667
pernand vergelesses les fichots,47.058,4.863
cite de carcassonne,43.21321,2.35109
givry le vigron,46.7908,4.7429
givry en choue,46.7926,4.7414
beaune sur les greves clos sainte anne,47.0168,4.8416
bandol,42.747380000000014,0.10060000000000001
savigny les beaune aux clous,47.0583,4.8201
premieres cotes de bordeaux,44.7743,-0.3139
gevrey chambertin les goulots,47.150505,4.911624
morey saint denis monts luisants,47.236725,4.751545
pernand vergelesses,47.0573,4.8458
la chaniere,46.955,4.76
gevrey chambertin la bossiere,47.2287,4.9653
maranges clos de la boutiere,46.908,4.714
rully premier cru,46.8699,4.7478
cevennes,44.10000000000001,3.75
chorey les beaune,47.0471,4.8613
saumur,47.26666999999998,-0.06667
corton le rognet et corton,47.072,4.87
coteaux de beziers,43.35,3.25
chiroubles,42.88181999999999,0.2585700000000001
julienas,43.74450000000001,2.12329
chambolle musigny les cras,47.1728,4.9694
santenay beauregard,46.91588000000001,4.69892
chambolle musigny les feusselottes,47.172000000000004,4.9713
chambolle musigny les baudes,47.133346,4.896175
saint chinian,43.43333,2.949999999999999
coteaux denserune,43.31667,3.13333
coteaux de pierrevert,44.04999999999999,5.8
nuits saint georges les pruliers,47.132,4.945999999999999
monthelie le clou des chenes,46.9575,4.769
latricieres chambertin,47.237,4.963400000000001
morgon,43.17556999999997,2.9643299999999964
chambolle musigny premier cru,47.18600000000001,4.968000000000003
reuilly,44.12284,1.9149
chenas,46.25545999999998,4.700249999999998
beaune le clos des mouches,47.041665,5.069814
maranges clos de la fussiere,46.8881,4.6801
cotes du rhone villages sablet,44.21667,5.01667
auxey duresses les duresses,46.9578,4.7635
mercurey les vasees,46.8268,4.746
bonnes mares,46.93818999999999,5.030046
monthelie sur la velle,46.9608,4.7701
volnay les caillerets,46.944759999999995,4.76509
beaune aux cras,47.024,4.842
cotes de thongue,43.5,3.31667
coteaux du libron,43.31667,3.21667
givry premier cru,46.794900000000005,4.7438
ladoix la corvee,47.0609,4.86092
cte de beaune villages,46.97,4.78
savigny les beaune les peuillets,47.0541,4.8313
montrachet grand cru,46.676639,4.081605
beaune les tuvilains,47.015899999999995,4.839199999999999
monthelie les champs fulliots,46.958,4.771
beaune les toussaints,47.0145,4.837
savigny les beaune la dominode,47.0593,4.822699999999999
volnay fremiets,46.9438,4.7643
corton les greves,47.196343,4.726777
cotes de thau,43.4,3.6
cheverny,42.89202,2.3434400000000006
santenay clos rousseau,46.9099,4.6911
moulin a vent,42.69468999999996,0.15877000000000002
bellet,43.7234,7.190900000000001
beaune les vignes franches,47.01711999999999,4.83712
santenay clos faubard,46.914,4.699
mercurey les naugues,46.832,4.7432
monthelie les clous,46.957,4.768
volnay clos de la cave des ducs,46.9441,4.766
vosne romanee premier cru,47.09369999999998,4.571600000000003
volnay clos des 60 ouvrees,47.197991,4.74596
mercurey les champs martin,46.8312,4.743
clos de verger,46.9432,4.7642
canon fronsac,45.11275,1.5508899999999999
mercurey premier cru,46.8308,4.7417
rasteau,44.19123000000001,4.845669999999999
cadillac cotes de bordeaux,44.63333,-0.26667000000000013
la londe,43.1372,6.23941
maranges la fussiere,46.88799999999999,4.6803
nuits saint georges aux cras,47.158505,4.766939
alsace,48.232880000000016,7.249900000000013
chassagne montrachet morgeot,46.9239,4.741
pommard,46.95130000000007,4.792700000000007
ladoix les joyeuses,48.066531,4.942612
mercurey les velley,46.83,4.74
mercurey les saumonts,46.8284,4.7469
arbois pupillin,46.883199999999995,5.755399999999999
les charmots,46.95100000000001,4.789000000000001
sancerre,47.31909999999999,2.8297599999999967
volnay,46.94370000000002,4.764999999999997
volnay clos de la bousse d or,46.9436,4.766
monthelie,46.9596,4.7723
santenay grand clos rousseau,46.911,4.6925
upper loire,47.5,2.0
monthelie premier cru,46.9592,4.772
listrac,45.08332999999999,-0.83333
nuits saint georges aux boudots,47.1546,4.9446
chambolle musigny les combottes,47.084102,4.710268
gevrey chambertin craipillot,47.199334,4.872912
cote de nuits,47.14999999999999,4.95
cotes du brian,43.2964,2.6858
beaune belissand,47.016,4.837
valencay,47.15,1.56667
aloxe corton les valozieres,47.0581,4.862
vosne romanee 1er cru au cros parantoux,47.0937,4.5716
vosne romanee les beaux monts,47.093700000000005,4.571600000000001
chambolle musigny les gruenchers,45.859582,3.458747
beaune les aigrots,47.01743,4.83923
beaujolais villages,46.099999999999994,4.700000000000001
corbieres boutenac,43.14921,2.7154300000000005
anjou villages brissac,47.16576,-0.33012
beaune les cent vignes,47.0216,4.842300000000001
gevrey chambertin lavaut st jacques,47.2302,4.9569
santenay,46.91429999999996,4.694299999999999
fitou,42.91666999999998,2.950000000000001
chassagne montrachet la maltroie,46.9244,4.7436
corton clos du roi,47.07350000000001,4.868699999999999
gevrey chambertin clos st jacques,47.053408,4.937027999999999
beaune pertuisots,47.014,4.836
muscat de beaumes de venice,44.1376,5.01814
rully preaux,46.87097,4.74876
chassagne montrachet chassagne du clos saint jean,46.9253,4.7438
rully cloux,46.8691,4.7695
aloxe corton la toppe au vert,47.0577,4.8614
savigny les beaune les lavieres,47.059,4.82496
cabards,43.316669999999995,2.31667
saint emilion,44.90000000000005,-0.1500000000000002
givry les bois chevaux,46.7931,4.7425
chambolle musigny,47.18499999999996,4.968099999999994
puisseguin saint emilion,44.55280000000001,0.04190000000000002
nuits saint georges clos des corvees,44.14640300000001,3.3238410000000007
southern rhone,44.300000000000004,4.799999999999999
morey saint denis aux charmes,47.196,4.9475
mercurey les combins,46.8273,4.7458
minervois la liviniere,43.20765000000004,2.70654
fixin le clos du chapitre,47.226453,4.847102
nuits saint georges aux perdrix,47.1342,4.9463
saint joseph,45.09011999999991,4.8076500000000015
auxey duresses,46.95499999999999,4.777
coteaux de narbonne,43.18333,3.0
beaujolais,46.09999999999998,4.699999999999999
cotes du rhone villages chusclan,44.1673,4.6376
les rugiens bas,46.9447,4.7713
les combes dessus,47.03079,4.737937
chassagne montrachet premier cru,46.925,4.744
gevrey chambertin estournelles st jacques,47.23,4.965
aloxe corton premier cru,47.05700000000001,4.863
vin de savoie,42.56627000000002,2.711860000000001
auxey duresses les ecusseaux,46.957,4.765
nuits saint georges les crots,47.1398,4.951
volnay les angles,46.9435,4.7653
hautes cotes de beaune,47.06431999999997,4.851229999999996
cotes du rhone,44.25,4.63333
volnay les brouillards,46.9453,4.765
saint amour,46.25432,4.636539999999998
morey saint denis clos des ormes,47.2045,4.9507
chassagne montrachet clos saint jean,46.925000000000004,4.7435
cotes du rhone villages laudun,44.20087,4.64321
givry cellier aux moines,46.7887,4.74327
givry clos jus,46.7941,4.7396
vosne romanee les gaudichots,47.09369999999999,4.5716
chateauneuf du pape,44.06190000000002,4.828330000000025
cotes de bourg,45.049999999999976,-0.6333300000000005
chinon,47.16667,0.23332999999999976
haute vallee de laude,42.98333000000001,2.26667
pernand vergelesses ile des vergelesses,47.0575,4.8625
nuits saint georges les chaboeufs,47.1405,4.9505
languedoc la clape,43.15000000000002,3.0999999999999983
